勝,	0.037712
推,	0.037599
火,	0.037346
準,	0.037319
示,	0.036977
碟,	0.036924
晚,	0.036788
離,	0.036769
導,	0.036569
團,	0.036130
調,	0.036020
證,	0.035779
傷,	0.035635
永,	0.035629
排,	0.035493
殺,	0.035152
照,	0.034991
條,	0.034810
概,	0.034648
絕,	0.034493
切,	0.034270
集,	0.034256
稱,	0.034138
據,	0.034130
落,	0.034071
竟,	0.033989
盡,	0.033967
園,	0.033770
忘,	0.033741
產,	0.033712
雙,	0.033282
嘛,	0.032246
技,	0.031913
斯,	0.031733
雲,	0.031729
須,	0.031320
介,	0.031305
質,	0.030914
職,	0.030851
輸,	0.030758
畢,	0.030641
熱,	0.030469
福,	0.030283
救,	0.030253
親,	0.030173
亂,	0.030141
擊,	0.029765
終,	0.029663
嗯,	0.029635
輕,	0.029324
環,	0.029056
簡,	0.029031
趣,	0.029026
志,	0.029011
續,	0.028902
魚,	0.028860
局,	0.028469
極,	0.028320
源,	0.028259
陽,	0.028211
習,	0.028177
羅,	0.028028
疑,	0.027903
仍,	0.027650
樓,	0.027477
佛,	0.027452
煩,	0.027036
鳥,	0.026937
顯,	0.026776
眾,	0.026064
智,	0.025892
境,	0.025828
順,	0.025611
野,	0.025526
楚,	0.025462
壓,	0.025235
測,	0.024993
懂,	0.024633
嗚,	0.024624
亦,	0.024560
評,	0.024433
細,	0.024243
醫,	0.024133
屬,	0.023904
戀,	0.023874
敗,	0.023777
楊,	0.023479
甲,	0.023452
灌,	0.023371
左,	0.023332
敢,	0.023295
際,	0.023162
族,	0.023113
木,	0.023091
項,	0.022989
戲,	0.022982
博,	0.022743
營,	0.022422
善,	0.022240
歷,	0.022215
爾,	0.022180
補,	0.021996
擇,	0.021939
抓,	0.021874
石,	0.021828
歲,	0.021701
領,	0.021442
溫,	0.021204
止,	0.021087
血,	0.021045
田,	0.020917
謂,	0.020823
異,	0.020801
跳,	0.020720
爛,	0.020609
模,	0.020237
聊,	0.020201
維,	0.019991
陸,	0.019986
牛,	0.019910
忙,	0.019892
詞,	0.019888
啥,	0.019852
攻,	0.019704
江,	0.019585
警,	0.019427
夫,	0.019366
睡,	0.019326
午,	0.019307
勢,	0.019304
蘭,	0.019130
幕,	0.019105
簽,	0.019035
坐,	0.019016
控,	0.018907
翻,	0.018793
普,	0.018765
絡,	0.018574
輯,	0.018547
母,	0.018525
創,	0.018520
趙,	0.018468
舊,	0.018394
雜,	0.018368
巴,	0.018066
禮,	0.018038
仁,	0.017932
父,	0.017806
授,	0.017462
暴,	0.017369
紹,	0.017357
景,	0.017140
憶,	0.017071
尤,	0.017041
諸,	0.017032
援,	0.016991
漫,	0.016983
藝,	0.016772
惜,	0.016753
誠,	0.016607
湖,	0.016478
欲,	0.016471
麻,	0.016470
肉,	0.016450
釋,	0.016313
皮,	0.016309
莫,	0.016165
鍵,	0.016134
趕,	0.016134
筆,	0.016109
註,	0.016105
樹,	0.015996
毛,	0.015738
葉,	0.015586
衛,	0.015495
銘,	0.015462
塊,	0.015441
布,	0.015329
賞,	0.015288
載,	0.015277
播,	0.015188
升,	0.015175
鐘,	0.015084
弄,	0.015041
磁,	0.014800
螢,	0.014792
薦,	0.014759
啟,	0.014722
梅,	0.014644
策,	0.014632
檢,	0.014627
媽,	0.014572
均,	0.014519
豬,	0.014513
濟,	0.014455
